pdmidnum,sidea,sideb,action,stdate,enddate,privatetarget,context,version
237,200,255,15,"Dec 29, 1899","Jan 15, 1900",shipping,international war,pdmid-1.0
316,325,220,15,"Jan 16, 1912","Jan 27, 1912",shipping,international war,pdmid-1.0
336,325,365,16,"Aug 30, 1937","Aug 30, 1937",shipping,civil war,pdmid-1.0
421,255,235,16,"Nov 8, 1940","Sep 11, 1942",shipping,World War II,pdmid-1.0
602,130,2,15,"Nov 12, 1972","Nov 22, 1972",shipping,fishing,pdmid-1.0
634,710,2,15,"Sep 29, 1949","Jan 24, 1950",shipping,civil war,pdmid-1.0
1017,666,660,16,"Oct 28, 1965","Oct 28, 1965",rebels,other,pdmid-1.0
1043,666,620,16,"Feb 21, 1973","Feb 21, 1973",airliner(s),airspace,pdmid-1.0
1069,615,666,15,"Jul 23, 1968","Sep 1, 1968",airliner(s),other,pdmid-1.0
1094,160,165,15,"Nov -9, 1907","Nov 8, 1907",shipping,territorial waters,pdmid-1.0
1158,130,2,15,"Jan 11, 1971","Jan 30, 1971",shipping,fishing,pdmid-1.0
1200,770,645,15,"Feb 10, 1973","Feb 10, 1973",other,illicit cargo,pdmid-1.0
1326,484,235,15,"Jun 5, 1969","Jul -9, 1969",airliner(s),other,pdmid-1.0
1344,732,740,16,"Feb 4, 1953","Mar 16, 1954",shipping,stated policy,pdmid-1.0
1346,732,740,16,"Aug 3, 1955","Aug -9, 1955",shipping,stated policy,pdmid-1.0
1347,732,740,16,"Jan 10, 1958","Feb 1, 1964",shipping,stated policy,pdmid-1.0
1369,770,775,16,"Aug 21, 1959","Aug 21, 1959",citizen(s),other,pdmid-1.0
1384,433,420,16,"Jul 10, 1974","Jul 24, 1974",rebels,other,pdmid-1.0
1389,235,433,16,"May 21, 1972","May 21, 1972",rebels,other,pdmid-1.0
1401,552,551,16,"Nov 4, 1966","Nov 4, 1966",rebels,other,pdmid-1.0
1403,625,500,16,"May 14, 1968","May 18, 1968",rebels,other,pdmid-1.0
1448,713,290,15,"Oct 5, 1953","May 16, 1954",shipping,stated policy,pdmid-1.0
1462,750,790,15,"Oct 26, 1968","Dec 18, 1968",citizen(s),other,pdmid-1.0
1481,395,260,15,"Nov 24, 1974","Nov 24, 1974",shipping,fishing,pdmid-1.0
1524,100,2,15,"Aug 4, 1834","Aug 4, 1834",shipping,illicit cargo,pdmid-1.0
1542,70,2,15,"Jun 18, 1886","Aug 23, 1886",citizen(s),other,pdmid-1.0
1547,2,70,16,"May -9, 1873","Jun -9, 1873",rebels,other,pdmid-1.0
1548,2,70,16,"Nov 19, 1859","Jan 4, 1860",rebels,other,pdmid-1.0
1594,135,230,15,"Mar -9, 1859","Mar -9, 1859",shipping,international war,pdmid-1.0
1603,652,660,16,"May 10, 1949","Jun 2, 1949",rebels,other,pdmid-1.0
1625,200,140,15,"Jun 4, 1845","May 16, 1846",shipping,illicit cargo,pdmid-1.0
1630,101,200,15,"May -9, 1859","May -9, 1859",citizen(s),other,pdmid-1.0
1633,155,160,15,"Jan -9, 1876","Jul -9, 1876",shipping,territorial waters,pdmid-1.0
1654,200,210,15,"Aug 7, 1914","Sep 17, 1914",shipping,World War I,pdmid-1.0
1656,255,385,16,"Feb 19, 1915","Oct 14, 1918",shipping,World War I,pdmid-1.0
1693,255,160,16,"Apr 18, 1942","Jun 22, 1942",shipping,World War II,pdmid-1.0
1708,710,775,16,"May 21, 1959","Sep 7, 1959",rebels,other,pdmid-1.0
1720,345,339,16,"Dec 15, 1975","Dec 15, 1975",shipping,fishing,pdmid-1.0
1724,255,160,16,"Apr 4, 1917","Jan 26, 1918",shipping,World War I,pdmid-1.0
1732,200,380,15,"Dec 1, 1914","Oct 13, 1915",shipping,World War I,pdmid-1.0
1746,220,600,16,"Sep 27, 1960","Sep 27, 1960",rebels,other,pdmid-1.0
1749,200,740,15,"Jan 21, 1940","Jan 21, 1940",shipping,World War II,pdmid-1.0
1772,325,200,15,"Dec 24, 1911","Dec 24, 1911",shipping,international war,pdmid-1.0
1796,220,616,16,"Feb 9, 1959","Aug 15, 1959",rebels,other,pdmid-1.0
1803,130,2,15,"May 26, 1963","Jun 10, 1963",shipping,fishing,pdmid-1.0
1805,130,2,15,"Jan 7, 1967","Feb 18, 1967",shipping,fishing,pdmid-1.0
2008,713,200,16,"Jun 5, 1950","Jul 15, 1950",shipping,stated policy,pdmid-1.0
2034,710,200,16,"Jul 23, 1954","Jul 23, 1954",airliner(s),airspace,pdmid-1.0
2036,713,365,15,"Jun 23, 1954","Jun 26, 1954",shipping,stated policy,pdmid-1.0
2037,713,200,16,"Jan 19, 1955","Jan 19, 1955",shipping,stated policy,pdmid-1.0
2144,510,501,15,"Feb 4, 1977","Feb 11, 1977",airliner(s),other,pdmid-1.0
