wardecnum,ccode1,ccode2,month,day,year,cowmidnum,micnum,action,wardeclarationtext,associatedwar,version
1,365,640,4,26,1828,,189,18,Russia declared war on Turkey.,First Russo-Turkish,wardecmid-1.0
2,70,220,12,1,1838,,160,18,Mexico declared war on France.,,wardecmid-1.0
3,2,70,5,13,1846,,1552,18,United States of America declared war on Mexico.,Mexican-American War,wardecmid-1.0
4,70,2,7,7,1846,,1552,18,Mexico declared war on United States of America.,Mexican-American War,wardecmid-1.0
5,337,300,3,21,1848,,19,18,Tuscany declared war on Austria-Hungary.,Austro-Sardinian War,wardecmid-1.0
6,325,300,3,22,1848,,19,18,Italy declared war on Austria-Hungary.,Austro-Sardinian War,wardecmid-1.0
7,300,325,4,26,1849,,175,18,Austria-Hungary declared war on Italy.,The War of the Roman Republic,wardecmid-1.0
8,220,300,5,3,1849,,175,18,France declared war on Austria-Hungary.,The War of the Roman Republic,wardecmid-1.0
9,160,140,8,18,1851,,1528,18,Argentina declared war on Brazil.,La Plata War,wardecmid-1.0
10,640,365,10,16,1853,,57,18,Turkey declared war on Russia.,Crimean War,wardecmid-1.0
11,200,365,3,28,1854,,57,18,United Kingdom declared war on Russia.,Crimean War,wardecmid-1.0
12,220,365,3,27,1854,,57,18,France declared war on Russia.,Crimean War,wardecmid-1.0
13,200,630,11,1,1856,,8,18,United Kingdom declared war on Iran.,Anglo-Persian War,wardecmid-1.0
14,300,325,4,26,1859,,115,18,Austria-Hungary declared war on Italy.,War of Italian Unification,wardecmid-1.0
15,220,300,5,3,1859,,115,18,France declared war on Austria-Hungary.,War of Italian Unification,wardecmid-1.0
16,230,600,10,22,1859,,1580,18,Spain declared war on Morocco.,First Spanish-Moroccan War,wardecmid-1.0
17,220,70,4,20,1862,,135,18,France declared war on Mexico.,Franco-Mexican War,wardecmid-1.0
18,100,130,11,20,1863,,1519,18,Colombia declared war on Ecuador.,Ecuadorian-Colombian War,wardecmid-1.0
19,150,140,12,13,1864,,1590,18,Paraguay declared war on Brazil.,Lopez War,wardecmid-1.0
20,150,160,3,18,1865,,1590,18,Paraguay declared war on Argentina.,Lopez War,wardecmid-1.0
21,160,150,5,4,1865,,1590,18,Argentina declared war on Paraguay.,Lopez War,wardecmid-1.0
22,155,230,9,24,1865,,1482,18,Chile declared war on Spain.,The Naval War,wardecmid-1.0
23,135,230,1,14,1865,,1482,18,Peru declared war on Spain.,The Naval War,wardecmid-1.0
24,325,300,6,20,1866,,261,18,Italy declared war on Austria-Hungary.,Seven Weeks War,wardecmid-1.0
25,220,255,7,19,1870,,88,18,France declared war on Germany.,Franco-Prussian War,wardecmid-1.0
26,90,92,3,27,1876,,1533,18,Guatemala declared war on El Salvador.,First Central American War,wardecmid-1.0
27,365,640,4,24,1877,,187,18,Russia declared war on Turkey.,Second Russo-Turkish War,wardecmid-1.0
28,350,640,2,2,1878,,1573,18,Greece declared war on Turkey.,,wardecmid-1.0
29,145,155,3,14,1879,,1518,18,Bolivia declared war on Chile.,War of the Pacific,wardecmid-1.0
30,155,135,4,5,1879,,1518,18,Chile declared war on Peru.,War of the Pacific,wardecmid-1.0
31,155,145,4,6,1879,,1518,18,Chile declared war on Bolivia.,War of the Pacific,wardecmid-1.0
32,710,220,8,27,1884,,202,18,China declared war on France.,Sino-French War,wardecmid-1.0
