micnum,micname,version
2,Alaska Boundary Dispute (1902),micnames-1.0
3,Serbian and Austro-Hungarian Fighting over Albania (1913),micnames-1.0
4,British Attempts to Pass the Albanian Corfu Channel (1946),micnames-1.0
7,British Moves to Keep a Presence in the Suez Canal (1951-1952),micnames-1.0
8,The Anglo-Persian War of 1856–1857,micnames-1.0
9,Anglo-Portuguese Crisis (1889-90),micnames-1.0
11,Anschluss (1938),micnames-1.0
12,Sudetenland Crisis (1938),micnames-1.0
13,Shimonoseki Campaign (1863),micnames-1.0
14,British Threats to the Ottomans over Armenia (1895),micnames-1.0
15,The Aroostook War (1839),micnames-1.0
19,The Austro-Sardinian War of 1848–1849,micnames-1.0
20,Azerbaijan Crisis (1945-1946),micnames-1.0
22,Soviet Takeover of Latvia (1940),micnames-1.0
23,Soviet Blockade of Estonia (1939),micnames-1.0
25,Dutch Ten Days Campaign in Belgium (1832),micnames-1.0
26,Berlin Blockade (1949),micnames-1.0
27,Berlin Crisis (1961),micnames-1.0
28,Bizerte Disputes (1961),micnames-1.0
30,Bosnian Crisis (1908-09),micnames-1.0
31,The Boxer Rebellion of 1900,micnames-1.0
38,The {\it Caroline} Affair (1837),micnames-1.0
40,Jinan Incident and Aftermath (1928-1929),micnames-1.0
41,The Manchurian War of 1929,micnames-1.0
43,German Occupation of Kiaochow (1897),micnames-1.0
50,The Off-shore Islands War of 1954–1955,micnames-1.0
51,The Korean War of 1950–1953,micnames-1.0
55,Corfu Incident (1923),micnames-1.0
56,Major Power Intervention in Crete (1897),micnames-1.0
57,The Crimean War of 1853–1856,micnames-1.0
61,Cuban Missile Crisis (1962),micnames-1.0
67,Austrian Chancellor Dollfuss Assassination (1934),micnames-1.0
69,Prelude to the American Occupation of the Dominican Republic (1914-1916),micnames-1.0
71,Don Pacifico Affair (1850),micnames-1.0
77,Fashoda Crisis (1898-1899),micnames-1.0
78,Occupation of Ferrara (1847),micnames-1.0
86,Franco-Spanish Expansion in Morocco (1907-1908),micnames-1.0
88,The Franco-Prussian War of 1870–1871,micnames-1.0
89,The Franco-Spanish War of 1823,micnames-1.0
91,France and Russia Threaten War Over Egyptian Agreement (1887),micnames-1.0
92,French Intervention in Gabon (1964),micnames-1.0
95,German Threats for Haitian Banking Interests (1909),micnames-1.0
96,Great Power Blockade of Greece (1886),micnames-1.0
100,Start of the American Occupation of Haiti (1914-1915),micnames-1.0
108,Italian Invasion of Albania (1939),micnames-1.0
111,The Conquest of Ethiopia of 1935–1936,micnames-1.0
112,The Italian-Roman War of 1860,micnames-1.0
113,The Neapolitan War of 1860–1861,micnames-1.0
114,The Italian-Turkish War of 1911–1912,micnames-1.0
115,The War of Italian Unification of 1859,micnames-1.0
119,Britain and the Panjdeh Incident (1885),micnames-1.0
122,Kuwaiti Independence (1961),micnames-1.0
123,Anglo-French Blockade of Argentine Confederation (1845-1846),micnames-1.0
127,Allied Threats Against the Ruhr for Reparations (1921),micnames-1.0
128,Great Power Pressure on the Ottomans over Macedonia (1905),micnames-1.0
129,The Second Sino-Japanese War of 1931–1933,micnames-1.0
131,Russian Attempts to Control Masampo (1899-1900),micnames-1.0
133,Memel Dispute (Klaipėda Revolt),micnames-1.0
135,The Franco-Mexican War of 1862–1867,micnames-1.0
